"Text extracted from which Column in ""context color-coding""",,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,W,,,,,,,,,,,W,,W,,W,,W,,,,,,,,,AG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AR,,AR,,AR,,AR,,AR,,AR,,AR,,AR,,AR,,AR,,AR,,AR,,AR,,AR,,AR,,AR,,AR,,,,,,AR,,,,,,,CL,,CL,,,,,,,,,,,,CW,,,,,,,DB,,,,,,,,DI,,,DI,,,,,,,,,,,,,,,DN,,DN,,,,,,,,DS,,DS,,DS,,DS,,,DY,,,EA,,,EC,,,EC,,,,,,,,EH,,,EJ,,EK,,EL,,EM,,EN,,,EP,,EP,,EP,,EP,,,,,,,,EX,,,EZ,,,FB,,,,,,FG,,,FH,,,,,FK,,,,,,FK,,,FQ,,,,,FQ,,,FV,,,FX,,FY,,,,,,GC,,,GE,,GF,,,,,,
"Answer corresponding to which Column in ""context color-coding""",,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,X,,,,,,,,,,,Y,,Z,,AA & AB,,AC & AD,,,,,,,,,AI,,,,,,,,,,,,,,,,cell bellow should be orange I think (Antoine),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AZ & BA,,BB & BC,,BD & BE,,BF & BG,,BH & BI,,"BJ, BK, BL & BM",,BN & BO,,BP & BQ,,"BQ, BR, BS & BT",,"BU, BV, BW, BX",,BY,,BZ,,CA,,CB,,CC,,CD,,CE,,,,,,"CF, CG, CH",,,,,,,"CM, CN",,CO,,,,,,,,,,,,"CX, CY",,,,,,,DC through DH,,,,,,,,DJ,,,"DK, DL",,,,,,,,,,,,,,,"DO, DQ",,"DP, DQ",,,,,,,,DT,,DU,,DV,,DW,,,DZ,,,EB,,,ED,,,"EE, EF",,,,,,,,"None. If there is an annotation, the answer is Yes, otherwise the answer is No.",,,"None. If there is an annotation, the answer is Yes, otherwise the answer is No.",,"None. If there is an annotation, the answer is Yes, otherwise the answer is No.",,"None. If there is an annotation, the answer is Yes, otherwise the answer is No.",,"None. If there is an annotation, the answer is Yes, otherwise the answer is No.",,"None. If there is an annotation, the answer is Yes, otherwise the answer is No.",,,"ER, ES",,ET,,EU,,EQ,,,,,,,,EY,,,FA,,,FC,,,,,,"None. If there is an annotation, the answer is Yes, otherwise the answer is No.",,,"None. If there is an annotation, the answer is Yes, otherwise the answer is No.",,,,,"FL, FM, FN",,,,,,FO,,,"FR, FS",,,,,FT,,,FW,,,"None. If there is an annotation, the answer is Yes, otherwise the answer is No.",,FZ,,,,,,GD,,,"None. If there is an annotation, the answer is Yes, otherwise the answer is No.",,"None. If there is an annotation, the answer is Yes, otherwise the answer is No.",,,,,,
Filename,GENERAL INFORMATION,Document Name,,Link to EDGAR Filing,Parties,,Buyer Full Name,,Buyer Jurisdiction,,Buyer Type,Target Full Name,,Target Jurisdiction,,Target Industry Description in PR,Target Industry,Agreement Date,,Governing Law,,Equity Value,,Type of Consideration,,Type of Consideration-Answer,Stock Deal: Fixed Ratio v. Fixed Value-Answer,Stock Deal: Fixed Ratio v. Fixed Value,,Deal Structure: One Step v. Two Step,,Deal Structure: One Step v. Two Step,CONDITIONS TO CLOSING,"Accuracy of Target ""General"" R&W: Bringdown Timing",,Accuracy of Target R&W Closing Condition,,"Accuracy of Target ""General"" R&W: Bringdown Timing Answer","Accuracy of Target ""General"" R&W: Bringdown Standard Answer",Accuracy of Target Capitalization R&W (outstanding shares): Bringdown Standard Answer,Accuracy of Fundamental Target R&Ws: Bringdown Standard,Accuracy of Fundamental Target R&Ws-Types of R&Ws,Materiality/MAE Scape in Accuracy of R&W Closing Condition applies to,Materiality/MAE Scrape applies to,"Accuracy of Target ""General"" R&W: Bringdown Standard",,Accuracy of Target Capitalization R&W (outstanding shares): Bringdown Standard,,Accuracy of Fundamental/Special Target R&Ws (non-General or non-Capitalization (outstanding shares) R&W),,Materiality/MAE Scrape in Accuracy of R&W Closing Condition,,Compliance with Covenant Closing Condition,,Compliance with Target Covenant Closing Condition-Answer,Absence of Litigation Closing Condition,,Absence of Litigation Closing Condition: Governmental v. Non-Governmental-Answer,Absence of Litigation Closing Condition: Pending v. Threatened v. Threatened in Writing-Answer,Absence of Litigation Closing Condition: Pending v. Threatened v. Threatened in Writing,,Appraisal/Dissenters Right Closing Condition,,Standalone MAE Closing Condition,,Standalone MAE Termination Right,,"Agreement includes a ""Back-Door"" MAE",,"""No MAE"" R&W Made as of a Specified Date",,"Agreement includes ""Back-Door"" MAE-Answer",CFIUS Clearance Closing Condition,,TARGET MATERIAL ADVERSE EFFECT,MAE Definition,,MAE definition includes adverse impact on Target's ability to consummate (Y/N),"""Ability to consummate"" concept is subject to MAE carveouts",MAE applies to Target and subsidiaries (MAE)-Answer,FLS (MAE) applies to,FLS (MAE) Standard-Answer,"General political and/or social conditions:  subject to ""disproportionate impact"" modifier","General economic and financial conditions: subject to ""disproportionate impact"" modifier","Change in Target's industry:  subject to ""disproportionate impact"" modifier","Change in law:  subject to ""disproportionate impact"" modifier","Changes in GAAP or other accounting principles:  subject to ""disproportionate impact"" modifier",A/P/C application to-Answer,"A/P/C subject to ""disproportionate impact"" modifier-Answer (Y/N)","Failure to meet projections:  subject to ""disproportionate impact"" modifier","Target's securities or credit rating: subject to ""disproportionate impact"" modifier",W/N/A/F applies to-Answer,"W/N/A/F subject to ""disproportionate impact""-Answer",Pandemic or other public health event:  Specific reference to COVID-19,Pandemic or other public health event: specific reference to pandemic-related governmental responses or measures,"Pandemic or other public health event:  subject to ""disproportionate impact"" modifier",Relational language (MAE carveout)-Answer (Dropdown),Relational language (MAE) applies to,MAE definition includes adverse impact on Target's ability to consummate,,"MAE definition includes reference to Target ""prospects""",,Forward-looking standard (MAE),,MAE Application to Target and subsidiaries,,MAE DEFINITION: CARVEOUTS,General political and/or social conditions,,General economic and financial conditions,,Changes in Target's industry,,Changes in law,,Changes in GAAP or other accounting principles,,"Announcement, pendency or consummation of deal",,Failure to meet projections,,Changes in market price/trading volume of Target's securities or Target's credit rating,,"War, terrorism, natural disasters, ""acts of God"" or force majeure",,Pandemic or other public health event,,Actions required under transaction agreement,,Actions taken with consent or approval of Buyer,,Target stockholder proceedings,,Acts cured before closing,,Matters listed on disclosure schedules,,Actions taken by Buyer,,Actions prohibited/omissions required by the agreement,,Other MAE carveouts,,"Other carveouts subject to ""disproportionate impact"" modifier",MAE DEFINITION: RELATIONAL LANGUAGE,Relational language (MAE carveout),,KNOWLEDGE,Knowledge Definition,,Knowledge Definition-Answer,Constructive Knowledge-Answer,Constructive Knowledge,,Knowledge Definition limited to one or more identified persons,,GO SHOP COVENANT,Go-Shop,,NO-SHOP COVENANT,No-Shop,,Representative includes individuals beyond D&Os,Liability standard for no-shop breach by Target Non-D&O Representatives,Liability for breaches of no-shop by Target Representatives,,Fiduciary exception:  Board determination (no-shop),,Fiduciary exception:  Board determination standard-Answer (no-shop),Fiduciary exception: Board determination trigger (no shop)-Answer,CHANGE OF RECOMMENDATION COVENANT,Change of Recommendation (COR) covenant,,Fiduciary exception to COR covenant,,COR permitted with board fiduciary determination only,COR standard (board determination only)-answer,COR permitted in response to Superior Offer,COR standard (superior offer),COR permitted in response to Intervening Event,COR standard (intervening event),Initial matching rights period (COR),,Agreement provides for matching rights in connection with COR (Y/N),Additional matching rights period for modifications (COR),,Agreement provides for matching rights in connection with COR,,Initial matching rights period (COR)-Answer,Additional matching rights period for modifications (COR)-Answer,Number of additional matching rights periods for modifications (COR),SUPERIOR OFFER,Superior Offer Definition,,Definition includes stock deals-Answer,Definition includes asset deals-Answer,"""Financial point of view"" is the sole consideration","Favorability determination made ""from a financial point of view""",,Definition includes stock deals,,Definition includes asset deals,,INTERVENING EVENT,Intervening Event Definition,,Definition contains knowledge requirement - answer,Knowledge persons include Target management (intervening event),Intervening Event - Required to Occur After Signing - answer,Definition contains knowledge requirement - provision,,Knowledge persons (intervening event),,Intervening Event - Required to Occur After Signing - response (if applicable),,Definition contains a materiality standard,,FIDUCIARY TERMINATION RIGHT (FTR),FTR Triggers,,FTR Triggers-Answer,Limitations on FTR Exercise,,Limitations on FTR Exercise-Answer,Initial matching rights period (FTR),,Agreement provides for matching rights in connection with FTR (Y/N),Additional matching rights  period for modifications (FTR),,Agreement provides for matching rights in connection with FTR,,Initial matching rights period (FTR)-Answer,Additional matching rights  period for modifications (FTR)-Answer,Number of additional matching rights periods for modifications (FTR),BREAK FEE TRIGGERS,"""Naked"" No Vote",,"""Naked"" No vote / MTC Failure-Answer","""Naked"" MTC Failure",,Acquisition Proposal + No Vote,,Acquisition Proposal + MTC Failure,,Acquisition Proposal + Breach,,Acquisition Proposal + Outside Date,,TAIL PERIOD & ACQUISITION PROPOSAL DETAILS,Acquisition Proposal required to be publicly disclosed,,Acquisition Proposal required to be still pending,,Tail Period Length,,Tail Period & Acquisition Proposal Details,,Acquisition Proposal Timing-Answer,Acquisition Proposal required to be publicly disclosed-Answer,Tail Period Length-Answer,OTHER BREAK FEE TRIGGERS,Change of Recommendation,,"""General"" Breach (not specific to No-Shop or Meeting Covenant)",,"""General"" Breach required to be willful, material and/or intentional",Breach of No Shop,,"Breach of No Shop required to be willful, material and/or intentional",Breach of Meeting Covenant,,"Breach of Meeting Covenant required to be willful, material and/or intentional",BREAK FEE / REVERSE BREAK FEE,Break fee size,,Target Expense Reimbursement Triggers,,Target Expense Reimbursement Triggers-Answer,Agreement includes reverse break fee and/or expense reimbursement,,Reverse break fee size,,ORDINARY COURSE COVENANT,Ordinary course covenant,,Buyer consent requirement (ordinary course)-Answer,"Includes ""consistent with past practice""",Ordinary course efforts standard-Answer,Ordinary Course Covenant includes carve-out for compliance with Pandemic law-Answer (Y/N),Ordinary Course Covenant includes carve-out for Pandemic responses,,NEGATIVE INTERIM OPERATING COVENANT,Negative interim operating covenant,,Buyer consent requirement (negative interim covenant)-Answer,Application of Buyer consent requirement (negative interim covenant)-Answer,Negative Interim Covenant includes carveouts for compliance with pandemic law-Answer (Y/N),Negative Interim Covenant includes carveout for pandemic responses,,ANTITRUST-RELATED COVENANTS,General Antitrust Efforts Standard,,General Antitrust Efforts Standard-Answer,Requirement to Litigate,,Limitations on Antitrust Efforts,,Limitations on Antitrust Efforts-Answer,CFIUS Efforts Covenant,,REMEDIES,Specific Performance,,Specific Performance-Answer,Waiver of bond for Specific Performance,,Express Target Right to Pursue Damages on Behalf of Stockholders,,Footnotes,Buyer Legal Counsel,,Target Legal Counsel,
