Absence of Litigation Closing Condition: Pending v. Threatened v. Threatened in Writing-Answer,Absence of Litigation Closing Condition: Pending v. Threatened v. Threatened in Writing-Answer,Fiduciary exception:  Board determination standard-Answer (no-shop),Fiduciary exception:  Board determination standard-Answer (no-shop),Fiduciary exception:  Board determination standard-Answer (no-shop),Fiduciary exception:  Board determination standard-Answer (no-shop),Fiduciary exception:  Board determination standard-Answer (no-shop),Fiduciary exception:  Board determination standard-Answer (no-shop),COR standard (board determination only)-answer,COR standard (board determination only)-answer,COR standard (superior offer),COR standard (superior offer),COR standard (superior offer),COR standard (superior offer),COR standard (superior offer),COR standard (superior offer),COR standard (intervening event),COR standard (intervening event),COR standard (intervening event),COR standard (intervening event),COR standard (intervening event),COR standard (intervening event),Initial matching rights period (COR)-Answer,Initial matching rights period (COR)-Answer,Initial matching rights period (COR)-Answer,Initial matching rights period (COR)-Answer,Additional matching rights period for modifications (COR)-Answer,Additional matching rights period for modifications (COR)-Answer,Additional matching rights period for modifications (COR)-Answer,Additional matching rights period for modifications (COR)-Answer,Additional matching rights period for modifications (COR)-Answer,Initial matching rights period (FTR)-Answer,Initial matching rights period (FTR)-Answer,Initial matching rights period (FTR)-Answer,Initial matching rights period (FTR)-Answer,Initial matching rights period (FTR)-Answer,Additional matching rights period for modifications (FTR)-Answer,Additional matching rights period for modifications (FTR)-Answer,Additional matching rights period for modifications (FTR)-Answer,Additional matching rights period for modifications (FTR)-Answer,Tail Period Length-Answer,Tail Period Length-Answer,Tail Period Length-Answer,Tail Period Length-Answer,Absence of Litigation Closing Condition: Governmental v. Non-Governmental-Answer,"MAE definition includes reference to Target ""prospects"" (Y/N)",FLS (MAE) Standard-Answer,FLS (MAE) Standard-Answer,MAE applies to Target and subsidiaries (MAE)-Answer,Changes in GAAP or other accounting principles (Y/N),Failure to meet projections (Y/N),"Failure to meet projections: subject to ""disproportionate impact"" modifier","Announcement, pendency or consummation of deal (Y/N)","Target's securities or credit rating: subject to ""disproportionate impact"" modifier",Changes in Target's industry (Y/N),A/P/C application to-Answer,Pandemic or other public health event-Answer (Y/N),"Change in Target's industry: subject to ""disproportionate impact"" modifier",Pandemic or other public health event: Specific reference to COVID-19,"W/N/A/F subject to ""disproportionate impact""-Answer","W/N/A/F subject to ""disproportionate impact""-Answer",Relational language (MAE carveout)-Answer (Dropdown),Fiduciary exception: Board determination trigger (no shop)-Answer,"""Financial point of view"" is the sole consideration",Knowledge persons include Target management (intervening event),Knowledge Definition limited to one or more identified persons-Answer (Y/,COR permitted with board fiduciary determination only,Constructive Knowledge-Answer,Type of Consideration-Answer,Accuracy of Target Capitalization R&W (outstanding shares): Bringdown Standard Answer,Number of additional matching rights periods for modifications (COR),Definition includes stock deals-Answer,Buyer consent requirement (negative interim covenant)-Answer,Definition includes asset deals-Answer,Limitations on FTR Exercise-Answer,Acquisition Proposal required to be publicly disclosed-Answer,Limitations on Antitrust Efforts-Answer,Limitations on Antitrust Efforts-Answer,Number of additional matching rights periods for modifications (FTR),General Antitrust Efforts Standard-Answer,Change in law (Y/N),"A/P/C subject to ""disproportionate impact"" qualifier applies to-Answer","War, terrorism, natural disasters, ""acts of God"" or force majeure-Answer (Y/N)",Acts cured before closing-Answer (Y/N),Representative includes individuals beyond D&Os,FTR Triggers-Answer,Accuracy of Fundamental Target R&Ws-Types of R&Ws,Compliance with Target Covenant Closing Condition-Answer,Materiality/MAE Scrape applies to,W/N/A/F applies to-Answer,COR standard (board determination only)-answer,COR standard (board determination only)-answer,"Breach of Meeting Covenant required to be willful, material and/or intentional","Breach of No Shop required to be willful, material and/or intentional","Accuracy of Target ""General"" R&W: Bringdown Standard Answer","Accuracy of Target ""General"" R&W: Bringdown Standard Answer",Limitations on FTR Exercise-Answer
Pending or threatened in writing,"Pending or threatened (without ""writing"" requirement)","""Breach"" of fiduciary duties","""Violation"" of fiduciary duties","""Required to comply"" with fiduciary duties","""Reasonably likely/expected breach"" of fiduciary duties","""Reasonably likely/expected violation"" of fiduciary duties",Other specified standard,"""Reasonably likely/expected breach"" of fiduciary duties",More likely than not violate fiduciary duties,"""Breach"" of fiduciary duties","""Required to comply"" with fiduciary duties","""Violation"" of fiduciary duties","""Reasonably likely/expected violation"" of fiduciary duties",More likely than not violate fiduciary duties,"""Reasonably likely/expected breach"" of fiduciary duties","""Required to comply"" with fiduciary duties","""Breach"" of fiduciary duties","""Violation"" of fiduciary duties","""Reasonably likely/expected breach"" of fiduciary duties",More likely than not violate fiduciary duties,"""Reasonably likely/expected violation"" of fiduciary duties",4 calendar days,3 calendar days,2 business days or less,Greater than 5 business days,None,4 business days,5 business days,3 days,> 5 business days,2 business days or less,4 calendar days,3 calendar days,Greater than 5 business days,5 calendar days,4 business days,3 days,5 business days,>5 business days,within 9 months,12 months or longer,within 6 months,Other,Non-Governmental & governmental litigation,Yes,Other forward-looking standard,"""Could"" (reasonably) be expected to",No,No,No,Yes,No,Yes,No,No,No,No,No,No,Natural disaster,"""Relating to""",Acquisition Proposal only,Yes,Yes,No,Yes,Based on role,Mixed Cash/Stock: Election,Accurate in all respects,None,"""All or substantially all""",Flat consent,Less than 50%,(Material) breach of other provisions of agreement,“Publicly disclosed” requirement applies to Acquisition Proposal + Outside Date Trigger,Dollar-based standard,Reference to a schedule,None,Commercially reasonable efforts,No,Yes,No,Yes ,No,"Superior Offer, Intervening Event",Tax,Hybrid/Other Standard,Specified R&Ws only,No,"""Reasonably likely/expected to be inconsistent"" with fiduciary duties",Other specified standard,No,No,All/The R&Ws accurate in all respects (repeating R&Ws),Each R&W accurate at MAE standard,Other
